bible_chapter,bible_verse,verse_part_type,verse_part,hebrew_id,lit_type,testament_type,bible_book,version
1,Colossians1:1 ,WORD,"Paul,",G3972,Epistles,New Testament,Colossians,KJV
1,Colossians1:1 ,PHRASE,an apostle,G652,Epistles,New Testament,Colossians,KJV
1,Colossians1:1 ,PHRASE,of Jesus,G2424,Epistles,New Testament,Colossians,KJV
1,Colossians1:1 ,WORD,Christ,G5547,Epistles,New Testament,Colossians,KJV
1,Colossians1:1 ,WORD,by,G1223,Epistles,New Testament,Colossians,KJV
1,Colossians1:1 ,PHRASE,the will,G2307,Epistles,New Testament,Colossians,KJV
1,Colossians1:1 ,PHRASE,"of God,",G2316,Epistles,New Testament,Colossians,KJV
1,Colossians1:1 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:1 ,WORD,Timotheus,G5095,Epistles,New Testament,Colossians,KJV
1,Colossians1:1 ,WORD,[our],,Epistles,New Testament,Colossians,KJV
1,Colossians1:1 ,WORD,"brother,",G80,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,PHRASE,To the saints,G40,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,faithful,G4103,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,brethren,G80,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,Christ,G5547,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,which,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,PHRASE,are at,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,Colosse:,G2857,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,Grace,G5485,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,[be],,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,PHRASE,"unto you,",G5213,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,"peace,",G1515,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,from,G575,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,God,G2316,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,our,G2257,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,Father,G3962,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,PHRASE,the Lord,G2962,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,Jesus,G2424,Epistles,New Testament,Colossians,KJV
1,Colossians1:2 ,WORD,Christ.,G5547,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,PHRASE,We give thanks,G2168,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,PHRASE,to God,G2316,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,PHRASE,the Father,G3962,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,PHRASE,of our,G2257,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,WORD,Lord,G2962,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,WORD,Jesus,G2424,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,WORD,"Christ,",G5547,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,WORD,praying,G4336,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,WORD,always,G3842,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,WORD,for,G4012,Epistles,New Testament,Colossians,KJV
1,Colossians1:3 ,WORD,"you,",G5216,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,PHRASE,Since we heard,G191,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,PHRASE,of your,G5216,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,WORD,faith,G4102,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,WORD,Christ,G5547,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,WORD,"Jesus,",G2424,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,PHRASE,of the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,WORD,love,G26,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,PHRASE,[which ye have],,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,WORD,to,G1519,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,WORD,all,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:4 ,WORD,"saints,",G40,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,For,G1223,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,hope,G1680,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,which,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,PHRASE,is laid up,G606,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,PHRASE,for you,G5213,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,"heaven,",G3772,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,whereof,G3739,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,PHRASE,ye heard before,G4257,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,word,G3056,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,PHRASE,of the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,truth,G225,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,PHRASE,of the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:5 ,WORD,gospel;,G2098,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,Which,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,PHRASE,is come,G3918,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,unto,G1519,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,"you,",G5209,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,as,G2531,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,PHRASE,[it is],,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,all,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,PHRASE,the world;,G2889,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,PHRASE,"bringeth forth fruit,",G2076,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,,G2592,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,as,G2531,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,PHRASE,[it doth],,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,also,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,"you,",G5213,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,since,G575,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,the,G3739,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,day,G2250,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,PHRASE,ye heard,G191,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,PHRASE,"[of it],",,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,knew,G1921,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,grace,G5485,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,PHRASE,of God,G2316,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:6 ,WORD,truth:,G225,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,As,G2531,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,ye,G3129,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,also,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,learned,G3129,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,of,G575,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,Epaphras,G1889,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,our,G2257,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,dear,G27,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,"fellowservant,",G4889,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,who,G3739,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,is,G2076,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,for,G5228,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,you,G5216,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,PHRASE,a faithful,G4103,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,WORD,minister,G1249,Epistles,New Testament,Colossians,KJV
1,Colossians1:7 ,PHRASE,of Christ;,G5547,Epistles,New Testament,Colossians,KJV
1,Colossians1:8 ,WORD,Who,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:8 ,WORD,also,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:8 ,WORD,declared,G1213,Epistles,New Testament,Colossians,KJV
1,Colossians1:8 ,PHRASE,unto us,G2254,Epistles,New Testament,Colossians,KJV
1,Colossians1:8 ,WORD,your,G5216,Epistles,New Testament,Colossians,KJV
1,Colossians1:8 ,WORD,love,G26,Epistles,New Testament,Colossians,KJV
1,Colossians1:8 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:8 ,PHRASE,the Spirit.,G4151,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,For,G1223,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,PHRASE,this cause,G5124,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,we,G2249,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,"also,",G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,since,G575,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,the,G3739,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,day,G2250,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,PHRASE,we heard,G191,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,"[it],",,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,do,G3973,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,not,G3756,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,cease,G3973,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,PHRASE,to pray,G4336,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,for,G5228,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,"you,",G5216,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,PHRASE,to desire,G154,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,that,G2443,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,PHRASE,ye might be filled,G4137,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,PHRASE,with the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,knowledge,G1922,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,PHRASE,of his,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,will,G2307,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,all,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,wisdom,G4678,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,spiritual,G4152,Epistles,New Testament,Colossians,KJV
1,Colossians1:9 ,WORD,understanding;,G4907,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,PHRASE,That ye,G5209,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,PHRASE,might walk,G4043,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,worthy,G516,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,PHRASE,of the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,Lord,G2962,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,unto,G1519,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,all,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,"pleasing,",G699,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,PHRASE,being fruitful,G2592,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,every,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,good,G18,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,"work,",G2041,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,increasing,G837,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,in,G1519,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,WORD,knowledge,G1922,Epistles,New Testament,Colossians,KJV
1,Colossians1:10 ,PHRASE,of God;,G2316,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,Strengthened,G1412,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,with,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,all,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,"might,",G1411,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,PHRASE,according to,G2596,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,his,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,glorious,G1391,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,"power,",G2904,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,unto,G1519,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,all,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,patience,G5281,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,longsuffering,G3115,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,with,G3326,Epistles,New Testament,Colossians,KJV
1,Colossians1:11 ,WORD,joyfulness;,G5479,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,PHRASE,Giving thanks,G2168,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,PHRASE,unto the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,WORD,"Father,",G3962,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,WORD,which,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,PHRASE,hath made,G2427,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,WORD,us,G2248,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,WORD,meet,G2427,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,WORD,to,G1519,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,PHRASE,be partakers,G3310,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,PHRASE,of the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,WORD,inheritance,G2819,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,PHRASE,of the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,WORD,saints,G40,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:12 ,WORD,light:,G5457,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,Who,G3739,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,PHRASE,hath delivered,G4506,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,us,G2248,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,from,G1537,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,power,G1849,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,PHRASE,"of darkness,",G4655,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,PHRASE,hath translated,G3179,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,[us],,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,into,G1519,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,kingdom,G932,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,PHRASE,of his,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,dear,G26,Epistles,New Testament,Colossians,KJV
1,Colossians1:13 ,WORD,Son:,G5207,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,WORD,In,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,WORD,whom,G3739,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,PHRASE,we have,G2192,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,WORD,redemption,G629,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,WORD,through,G1223,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,WORD,his,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,WORD,"blood,",G129,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,WORD,[even],,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,WORD,forgiveness,G859,Epistles,New Testament,Colossians,KJV
1,Colossians1:14 ,PHRASE,of sins:,G266,Epistles,New Testament,Colossians,KJV
1,Colossians1:15 ,WORD,Who,G3739,Epistles,New Testament,Colossians,KJV
1,Colossians1:15 ,WORD,is,G2076,Epistles,New Testament,Colossians,KJV
1,Colossians1:15 ,PHRASE,the image,G1504,Epistles,New Testament,Colossians,KJV
1,Colossians1:15 ,PHRASE,of the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:15 ,WORD,invisible,G517,Epistles,New Testament,Colossians,KJV
1,Colossians1:15 ,WORD,"God,",G2316,Epistles,New Testament,Colossians,KJV
1,Colossians1:15 ,PHRASE,the firstborn,G4416,Epistles,New Testament,Colossians,KJV
1,Colossians1:15 ,PHRASE,of every,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:15 ,WORD,creature:,G2937,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,For,G3754,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,by,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,him,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,were,G2936,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,PHRASE,all things,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,"created,",G2936,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,PHRASE,that are in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,"heaven,",G3772,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,PHRASE,that are in,G1909,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,"earth,",G1093,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,visible,G3707,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,"invisible,",G517,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,whether,G1535,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,PHRASE,[they be],,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,"thrones,",G2362,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,or,G1535,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,"dominions,",G2963,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,or,G1535,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,"principalities,",G746,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,or,G1535,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,powers:,G1849,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,PHRASE,all things,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,PHRASE,were created,G2936,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,by,G1223,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,"him,",G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,for,G1519,Epistles,New Testament,Colossians,KJV
1,Colossians1:16 ,WORD,him:,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:17 ,WORD,And,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:17 ,WORD,he,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:17 ,WORD,is,G2076,Epistles,New Testament,Colossians,KJV
1,Colossians1:17 ,WORD,before,G4253,Epistles,New Testament,Colossians,KJV
1,Colossians1:17 ,PHRASE,"all things,",G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:17 ,WORD,and,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:17 ,WORD,by,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:17 ,WORD,him,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:17 ,PHRASE,all things,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:17 ,WORD,consist.,G4921,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,And,G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,he,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,is,G2076,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,head,G2776,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,PHRASE,of the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,"body,",G4983,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,church:,G1577,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,who,G3739,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,is,G2076,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,PHRASE,"the beginning,",G746,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,PHRASE,the firstborn,G4416,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,from,G1537,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,dead;,G3498,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,that,G2443,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,all,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,[things],,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,WORD,he,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,PHRASE,might have,G1096,Epistles,New Testament,Colossians,KJV
1,Colossians1:18 ,PHRASE,the preeminence.,G4409,Epistles,New Testament,Colossians,KJV
1,Colossians1:19 ,PHRASE,For it pleased,G2106,Epistles,New Testament,Colossians,KJV
1,Colossians1:19 ,PHRASE,[the Father],,Epistles,New Testament,Colossians,KJV
1,Colossians1:19 ,WORD,that,G3754,Epistles,New Testament,Colossians,KJV
1,Colossians1:19 ,WORD,in,G1722,Epistles,New Testament,Colossians,KJV
1,Colossians1:19 ,WORD,him,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:19 ,WORD,should,G2730,Epistles,New Testament,Colossians,KJV
1,Colossians1:19 ,WORD,all,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:19 ,WORD,fulness,G4138,Epistles,New Testament,Colossians,KJV
1,Colossians1:19 ,WORD,dwell;,G2730,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,WORD,"And,",G2532,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,PHRASE,having made peace,G1517,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,WORD,through,G1223,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,WORD,the,G3588,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,WORD,blood,G129,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,PHRASE,of his,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,WORD,"cross,",G4716,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,WORD,by,G1223,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,WORD,him,G846,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,PHRASE,to reconcile,G604,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,PHRASE,all things,G3956,Epistles,New Testament,Colossians,KJV
1,Colossians1:20 ,WORD,unto,G1519,Epistles,New Testament,Colossians,KJV
