bible_chapter,bible_verse,verse_part_type,verse_part,hebrew_id,lit_type,testament_type,bible_book,version
1,Nahum1:1,PHRASE,The burden,H4853,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:1,PHRASE,of Nineveh.,H5210,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:1,PHRASE,The book,H5612,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:1,PHRASE,of the vision,H2377,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:1,PHRASE,of Nahum,H5151,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:1,PHRASE,the Elkoshite.,H512,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,God,H410,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,[is],,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,"jealous,",H7072,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,and,H5358,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,PHRASE,the LORD,H3068,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,revengeth;,H5358,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,PHRASE,the LORD,H3068,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,"revengeth,",H5358,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,and,H1167,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,[is],,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,furious;,H2534,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,PHRASE,the LORD,H3068,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,PHRASE,will take vengeance,H5358,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,PHRASE,"on his adversaries,",H6862,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,and,H5201,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,he,H1931,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,reserveth,H5201,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,WORD,[wrath],,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:2,PHRASE,for his enemies.,H341,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,The LORD,H3068,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,WORD,[is],,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,WORD,slow,H750,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,"to anger,",H639,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,and great,H1419,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,"in power,",H3581,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,WORD,and,H5352,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,WORD,will,H5352,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,WORD,not,H3808,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,at all,H5352,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,WORD,acquit,H5352,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,[the wicked]:,,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,the LORD,H3068,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,hath his way,H1870,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,in the whirlwind,H5492,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,"and in the storm,",H8183,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,and the clouds,H6051,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,WORD,[are],,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,the dust,H80,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:3,PHRASE,of his feet.,H7272,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,PHRASE,He rebuketh,H1605,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,PHRASE,"the sea,",H3220,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,PHRASE,"and maketh it dry,",H3001,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,WORD,and,H3605,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,PHRASE,drieth up,H2717,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,WORD,all,H3605,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,PHRASE,the rivers:,H5104,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,WORD,Bashan,H1316,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,WORD,"languisheth,",H535,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,PHRASE,"and Carmel,",H3760,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,PHRASE,and the flower,H6525,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,PHRASE,of Lebanon,H3844,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:4,WORD,languisheth.,H535,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,PHRASE,The mountains,H2022,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,WORD,quake,H7493,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,PHRASE,"at him,",H4480,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,PHRASE,and the hills,H1389,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,WORD,"melt,",H4127,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,WORD,and,H5375,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,PHRASE,the earth,H776,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,PHRASE,is burned,H5375,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,PHRASE,"at his presence,",H6440,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,PHRASE,"yea, the world,",H8398,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,PHRASE,and all,H3605,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,PHRASE,that dwell,H3427,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:5,WORD,therein.,,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,WORD,Who,H4310,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,can stand,H5975,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,WORD,before,H6440,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,his indignation?,H2195,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,and who,H4310,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,can abide,H6965,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,in the fierceness,H2740,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,of his anger?,H639,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,his fury,H2534,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,is poured out,H5413,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,"like fire,",H784,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,and the rocks,H6697,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,are thrown down,H5422,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:6,PHRASE,by him.,H4480,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:7,PHRASE,The LORD,H3068,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:7,WORD,[is],,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:7,WORD,"good,",H2896,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:7,PHRASE,a strong hold,H4581,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:7,PHRASE,in the day,H3117,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:7,PHRASE,of trouble;,H6869,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:7,PHRASE,and he knoweth,H3045,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:7,PHRASE,them that trust,H2620,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:7,PHRASE,in him.,,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:8,PHRASE,But with an,H7858,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:8,WORD,overrunning,H5674,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:8,WORD,flood,H7858,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:8,PHRASE,he will make,H6213,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:8,PHRASE,an utter end,H3617,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:8,PHRASE,"of the place thereof,",H4725,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:8,WORD,and,H341,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:8,WORD,darkness,H2822,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:8,PHRASE,shall pursue,H7291,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:8,PHRASE,his enemies.,H341,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,WORD,What,H4100,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,PHRASE,do ye imagine,H2803,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,WORD,against,H413,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,PHRASE,the LORD?,H3068,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,WORD,he,H1931,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,PHRASE,will make,H6213,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,PHRASE,an utter end:,H3617,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,WORD,affliction,H6869,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,WORD,shall,H6965,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,WORD,not,H3808,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,PHRASE,rise up,H6965,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:9,PHRASE,the second time.,H6471,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:10,WORD,For,H3588,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:10,WORD,while,H5704,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:10,PHRASE,[they be],,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:10,PHRASE,folden together,H5440,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:10,WORD,[as],,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:10,WORD,"thorns,",H5518,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:10,PHRASE,and while they are drunken,H5435,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:10,PHRASE,"[as] drunkards,",H5433,Minor Prophets,Old Testament,Nahum,KJV
1,Nahum1:10,PHRASE,they shall be devoured,H398,Minor Prophets,Old Testament,Nahum,KJV
