bible_chapter,bible_verse,verse_part_type,verse_part,hebrew_id,lit_type,testament_type,bible_book,version
1,Ephesians1:1 ,WORD,Paul,G3972,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,PHRASE,an apostle,G652,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,PHRASE,of Christ,G5547,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,Jesus,G2424,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,by,G1223,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,PHRASE,the will,G2307,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,PHRASE,of God,G2316,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,PHRASE,To the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,saints,G40,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,who,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,are,G1510,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,at,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,Ephesus,G2181,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,and,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,PHRASE,who are faithful,G4103,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,Christ,G5547,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:1 ,WORD,Jesus,G2424,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,WORD,Grace,G5485,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,PHRASE,to you,G4771,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,WORD,and,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,WORD,peace,G1515,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,WORD,from,G575,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,WORD,God,G2316,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,WORD,our,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,WORD,Father,G3962,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,WORD,and,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,PHRASE,the Lord,G2962,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,WORD,Jesus,G2424,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:2 ,WORD,Christ,G5547,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,PHRASE,Blessed be,G2128,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,God,G2316,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,and,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,Father,G3962,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,PHRASE,of our,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,Lord,G2962,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,Jesus,G2424,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,Christ,G5547,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,who,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,PHRASE,has blessed,G2127,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,us,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,with,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,every,G3956,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,spiritual,G4152,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,blessing,G2129,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,PHRASE,heavenly places,G2032,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:3 ,WORD,Christ,G5547,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,PHRASE,just as,G2531,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,PHRASE,He chose,G1586,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,us,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,Him,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,before,G4253,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,PHRASE,the foundation,G2602,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,PHRASE,of the world,G2889,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,PHRASE,that we,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,PHRASE,would be,G1510,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,holy,G40,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,and,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,blameless,G299,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,before,G2714,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,Him,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,In,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:4 ,WORD,love,G26,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,PHRASE,He predestined,G4309,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,WORD,us,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,WORD,to,G1519,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,PHRASE,adoption as sons,G5206,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,WORD,through,G1223,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,WORD,Jesus,G2424,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,WORD,Christ,G5547,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,WORD,to,G1519,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,WORD,Himself,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,PHRASE,according to,G2596,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,PHRASE,kind intention,G2107,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,PHRASE,of His,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:5 ,WORD,will,G2307,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,WORD,to,G1519,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,PHRASE,the praise,G1868,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,PHRASE,of the glory,G1391,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,PHRASE,of His,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,WORD,grace,G5485,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,WORD,which,G3739,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,PHRASE,He freely bestowed,G5487,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,PHRASE,on us,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:6 ,WORD,Beloved,G25,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,In,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,Him,G3739,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,PHRASE,we have,G2192,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,redemption,G629,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,through,G1223,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,His,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,blood,G129,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,forgiveness,G859,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,PHRASE,of our trespasses,G3900,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,PHRASE,according to,G2596,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,riches,G4149,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,PHRASE,of His,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:7 ,WORD,grace,G5485,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:8 ,WORD,which,G3739,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:8 ,PHRASE,He lavished,G4052,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:8 ,WORD,on,G1519,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:8 ,WORD,us,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:8 ,WORD,In,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:8 ,WORD,all,G3956,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:8 ,WORD,wisdom,G4678,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:8 ,WORD,and,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:8 ,WORD,insight,G5428,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,PHRASE,He made known,G1107,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,PHRASE,to us,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,WORD,mystery,G3466,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,PHRASE,of His,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,WORD,will,G2307,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,PHRASE,according to,G2596,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,WORD,His,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,PHRASE,kind intention,G2107,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,WORD,which,G3739,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,PHRASE,He purposed,G4388,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:9 ,WORD,Him,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,PHRASE,with a view to,G1519,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,PHRASE,an administration,G3622,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,PHRASE,suitable to the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,fullness,G4138,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,PHRASE,of the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,times,G2540,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,PHRASE,"that is, the summing up",G346,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,PHRASE,of all things,G3956,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,Christ,G5547,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,things,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,in,G1909,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,heavens,G3772,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,and,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,things,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,on,G1909,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,earth,G1093,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,In,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:10 ,WORD,Him,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,WORD,also,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,PHRASE,we have obtained an inheritance,G2820,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,PHRASE,having been predestined,G4309,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,PHRASE,according to,G2596,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,PHRASE,His purpose,G4286,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,PHRASE,who works,G1754,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,PHRASE,all things,G3956,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,WORD,after,G2596,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,WORD,counsel,G1012,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,PHRASE,of His,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:11 ,WORD,will,G2307,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,PHRASE,to the end,G1519,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,PHRASE,that we,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,WORD,who,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,WORD,were,G1510,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,PHRASE,first to hope,G4276,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,WORD,Christ,G5547,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,PHRASE,would be to,G1519,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,PHRASE,the praise,G1868,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,PHRASE,of His,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:12 ,WORD,glory,G1391,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,In,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,Him,G3739,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,you,G4771,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,also,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,PHRASE,after listening,G191,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,PHRASE,to the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,message,G3056,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,PHRASE,of truth,G225,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,gospel,G2098,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,PHRASE,of your,G4771,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,salvation,G4991,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,PHRASE,having also,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,believed,G4100,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,PHRASE,you were sealed,G4972,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,Him,G3739,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,PHRASE,with the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,Holy,G40,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,WORD,Spirit,G4151,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:13 ,PHRASE,of promise,G1860,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,WORD,who,G3739,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,WORD,is,G1510,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,PHRASE,given as a pledge,G728,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,PHRASE,of our,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,WORD,inheritance,G2817,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,PHRASE,with a view to,G1519,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,PHRASE,the redemption,G629,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,PHRASE,of God's own possession,G4047,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,WORD,to,G1519,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,PHRASE,the praise,G1868,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,PHRASE,of His,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:14 ,WORD,glory,G1391,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,For,G1223,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,PHRASE,this reason,G3778,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,PHRASE,I too,G2504,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,PHRASE,having heard,G191,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,PHRASE,of the faith,G4102,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,Lord,G2962,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,Jesus,G2424,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,which,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,PHRASE,exists among,G2596,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,you,G4771,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,and,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,PHRASE,your love,G26,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,for,G1519,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,all,G3956,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:15 ,WORD,saints,G40,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:16 ,PHRASE,do not,G3756,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:16 ,WORD,cease,G3973,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:16 ,PHRASE,giving thanks,G2168,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:16 ,WORD,for,G5228,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:16 ,WORD,you,G4771,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:16 ,PHRASE,while making,G4160,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:16 ,PHRASE,mention of you,G3417,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:16 ,WORD,in,G1909,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:16 ,WORD,my,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:16 ,WORD,prayers,G4335,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,WORD,that,G2443,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,WORD,God,G2316,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,PHRASE,of our,G1473,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,WORD,Lord,G2962,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,WORD,Jesus,G2424,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,WORD,Christ,G5547,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,WORD,Father,G3962,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,PHRASE,of glory,G1391,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,PHRASE,may give,G1325,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,PHRASE,to you,G4771,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,PHRASE,a spirit,G4151,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,PHRASE,of wisdom,G4678,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,WORD,and,G2532,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,PHRASE,of revelation,G602,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,WORD,in,G1722,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,PHRASE,the knowledge,G1922,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:17 ,PHRASE,of Him,G846,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:18 ,PHRASE,I pray that,,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:18 ,WORD,the,G3588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:18 ,WORD,eyes,G3788,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:18 ,PHRASE,of your,G4771,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:18 ,WORD,heart,G2588,Epistles,New Testament,Ephesians,NLT
1,Ephesians1:18 ,PHRASE,may be enlightened,G5461,Epistles,New Testament,Ephesians,NLT
